X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
901,Damian Stanislawski,Pro Boxing,middle,"535 / 1,310
        
            
          
    
               
            
              11 / 21",9,sign in to view,sign in to view,2018-2021,2018-10-27,NA,NA,Byku,33,Poland,orthodox,"5' 10½""   /   179cm","71""   /   180cm","Radzionkow, Poland","Bytom, Poland",7387,0.024,4 5 0
902,Damian Tymosz,Pro Boxing,super light,"649 / 1,833
        
            
          
    
               
            
              4 / 16",8,sign in to view,sign in to view,2019-2021,2019-05-10,NA,NA,Tymosz,26,Poland,orthodox,"5' 8""   /   173cm","69""   /   175cm","Lublin, Poland","Zamosc, Poland",6586,0.044,6 1 1
903,Damiano Mphepo,Pro Boxing,super bantam,"453 / 1,060
        
            
          
    
               
            
              1 / 1",5,sign in to view,sign in to view,2017-2021,2017-10-01,NA,NA,NA,25,Malawi,orthodox,NA,NA,Malawi,Malawi,7764,0.018,2 3 0
904,Damien Basulto,Pro Boxing,super bantam,"451 / 1,060
        
            
          
    
               
            
              58 / 110",3,sign in to view,sign in to view,2021-2021,2021-04-29,NA,Damien Alexander Basulto,Bad Boy,20,USA,southpaw,"5' 6""   /   168cm",NA,"Compton, California, USA","Bellflower, California, USA",7742,0.018,3 0 0
905,Damien Lapilus,Pro Boxing,super middle,"411 / 1,242
        
            
          
    
               
            
              15 / 32",1,sign in to view,sign in to view,2021-2021,2021-04-03,NA,NA,NA,NA,France,NA,NA,NA,France,NA,5956,0.064,1 0 0
906,Damien Lock,Pro Boxing,middle,"621 / 1,310
        
            
          
    
               
            
              20 / 44",10,sign in to view,sign in to view,2015-2021,2015-11-21,NA,NA,NA,NA,Australia,orthodox,NA,NA,"Bendigo, Victoria, Australia",Australia,8466,0.012,4 5 1
907,Damion Hill,Pro Boxing,super welter,"686 / 1,684
        
            
          
    
               
            
              124 / 284",18,sign in to view,sign in to view,2013-2021,2013-01-19,NA,Damion Demarco Hill,NA,29,USA,southpaw,"5' 8""   /   173cm",NA,"Brooklyn Park, Minnesota, USA","Phoenix, Arizona, USA",8076,0.015,4 14 0
908,Damoni Cato Cain,Pro Boxing,middle,"507 / 1,310
        
            
          
    
               
            
              87 / 250",5,sign in to view,sign in to view,2020-2021,2020-10-31,NA,Damoni Badru Cato-Cain,NA,24,USA,NA,"5' 8""   /   173cm",NA,"Sacramento, California, USA",NA,7008,0.032,5 0 0
909,Dan Abram,Pro Boxing,light,"735 / 1,868
        
            
          
    
               
            
              100 / 264",8,sign in to view,sign in to view,2017-2021,2017-06-24,NA,NA,NA,29,USA,orthodox,NA,NA,"Kansas City, Missouri, USA","Kansas City, Missouri, USA",7679,0.019,6 2 0
910,Dan Murray,Pro Boxing,super middle,"638 / 1,242
        
            
          
    
               
            
              21 / 36",5,sign in to view,sign in to view,2019-2021,2019-11-16,NA,Daniel Murray,NA,34,Australia,southpaw,"5' 9½""   /   176cm",NA,"Maitland, New South Wales, Australia","Newcastle, New South Wales, Australia",9567,0.006,3 2 0
911,Dane Alchin,Pro Boxing,cruiser,"359 / 1,006
        
            
          
    
               
            
              17 / 44",1,sign in to view,sign in to view,2021-2021,2021-12-04,NA,NA,NA,NA,Australia,orthodox,NA,NA,"Queensland, Australia",NA,7545,0.021,1 0 0
912,Daniel Alberto Diaz,Pro Boxing,super bantam,"510 / 1,060
        
            
          
    
               
            
              17 / 35",8,sign in to view,sign in to view,2018-2021,2018-09-15,NA,NA,El Tucumanito,26,Argentina,southpaw,NA,NA,"Arrecifes, Buenos Aires, Argentina",Argentina,8833,0.009,3 5 0
913,Daniel Armando Valenzuela,Pro Boxing,welter,"883 / 1,782
        
            
          
    
               
            
              113 / 252",84,sign in to view,sign in to view,2007-2021,2007-05-12,NA,Daniel Armando Valenzuela Valenzuela,El Mulato,31,Mexico,orthodox,NA,NA,"Guasave, Sinaloa, Mexico","Hermosillo, Sonora, Mexico",9101,0.008,36 46 2
914,Daniel Arriaga,Pro Boxing,super light,"919 / 1,833
        
            
          
    
               
            
              150 / 294",9,sign in to view,sign in to view,2014-2021,2014-02-08,NA,Daniel Antonio Arriaga,Dinamita,32,USA,southpaw,"5' 7""   /   170cm",NA,"San Antonio, Texas, USA",NA,9545,0.006,2 4 2
915,Daniel Bautista,Pro Boxing,super light,"852 / 1,833
        
            
          
    
               
            
              153 / 322",9,sign in to view,sign in to view,2018-2021,2018-06-09,NA,NA,El Negro,26,Mexico,NA,NA,NA,"Tlaxcala, Tlaxcala, Mexico",NA,8710,0.01,1 7 1
916,Daniel Bocianski,Pro Boxing,super middle,"442 / 1,242
        
            
          
    
               
            
              12 / 29",11,sign in to view,sign in to view,2014-2021,2014-04-05,NA,NA,Bocian,27,Poland,orthodox,"6' 3""   /   190cm","78½""   /   200cm","Chelmec, Poland","Nowy Sacz, Poland",6416,0.048,10 1 0
917,Daniel Borisov,Pro Boxing,light heavy,"466 / 1,028
        
            
          
    
               
            
              5 / 11",39,sign in to view,sign in to view,2011-2021,2011-02-20,NA,<U+0414><U+0430><U+043D><U+0438><U+0435><U+043B> <U+0417><U+0430><U+0445><U+0430><U+0440><U+0438><U+0435><U+0432> <U+0411><U+043E><U+0440><U+0438><U+0441><U+043E><U+0432>,NA,38,Bulgaria,orthodox,"5' 10""   /   178cm",NA,"Sofia, Bulgaria","Sofia, Bulgaria",8912,0.009,7 30 2
918,Daniel Buenaventura,Pro Boxing,light,"794 / 1,868
        
            
          
    
               
            
              116 / 264",5,sign in to view,sign in to view,2020-2021,2020-07-18,NA,NA,NA,19,USA,orthodox,NA,NA,"Chicago, Illinois, USA","Chicago, Illinois, USA",6964,0.033,3 3 0
919,Daniel Carr,Pro Boxing,light,"621 / 1,868
        
            
          
    
               
            
              13 / 29",10,sign in to view,sign in to view,2018-2021,2018-10-06,NA,Daniel Kuiper,Daniel Kuiper,24,Australia,orthodox,NA,NA,"St Marys, New South Wales, Australia",Australia,6563,0.044,2 0 0
920,Daniel Cota,Pro Boxing,heavy,"495 / 1,181
        
            
          
    
               
            
              33 / 109",30,sign in to view,sign in to view,2002-2021,2002-11-14,NA,Daniel Gerardo Cota Peinado,Oso,41,Mexico,orthodox,NA,NA,"Los Mochis, Sinaloa, Mexico","Los Mochis, Sinaloa, Mexico",9710,0.006,20 9 1
921,Daniel Esteban Coronel,Pro Boxing,super bantam,"526 / 1,060
        
            
          
    
               
            
              19 / 35",16,sign in to view,sign in to view,2014-2021,2014-06-27,NA,NA,El Japo,29,Argentina,orthodox,NA,NA,"Santa Rosa, La Pampa, Argentina","Moreno, Buenos Aires, Argentina",9012,0.008,5 10 1
922,Daniel Fadina,Pro Boxing,light,"663 / 1,868
        
            
          
    
               
            
              22 / 28",9,sign in to view,sign in to view,2006-2021,2006-11-11,NA,Adeyemi Daniel Fadina Martinez,NA,37,Spain,orthodox,"5' 8""   /   173cm",NA,"Madrid, Comunidad de Madrid, Spain","Madrid, Comunidad de Madrid, Spain",7014,0.032,6 2 1
923,Daniel Garcia Guerrero,Pro Boxing,welter,"684 / 1,782
        
            
          
    
               
            
              74 / 252",8,sign in to view,sign in to view,2016-2021,2016-09-17,NA,NA,El Tachis,28,Mexico,NA,NA,NA,"Cortázar, Guanajuato, Mexico",NA,7047,0.031,4 4 0
924,Daniel Gomez Vaquera,Pro Boxing,super bantam,"490 / 1,060",5,sign in to view,sign in to view,2020-2021,2020-11-07,NA,NA,Gallito,18,NA,NA,NA,NA,"Nuevo Laredo, Tamaulipas, Mexico",NA,8410,0.013,5 0 0
925,Daniel Jefferson,Pro Boxing,middle,"618 / 1,310
        
            
          
    
               
            
              107 / 250",2,sign in to view,sign in to view,2019-2021,2019-07-12,NA,NA,NA,31,USA,southpaw,"6' 0""   /   183cm",NA,"Florissant, Missouri, USA","Saint Louis, Missouri, USA",8444,0.012,0 2 0
926,Daniel Keating,Pro Boxing,welter,"559 / 1,782
        
            
          
    
               
            
              7 / 11",5,sign in to view,sign in to view,2018-2021,2018-02-24,NA,Daniel Keating,Danny Boy,24,Ireland,orthodox,"5' 11""   /   180cm",NA,"Cork, Ireland","Cork, Ireland",5907,0.066,5 0 0
927,Daniel Lapin,Pro Boxing,light heavy,"285 / 1,028
        
            
          
    
               
            
              7 / 34",5,sign in to view,sign in to view,2020-2021,2020-08-01,NA,<U+0414><U+0430><U+043D><U+0438><U+044D><U+043B><U+044C> <U+0421><U+0435><U+0440><U+0433><U+0435><U+0435><U+0432><U+0438><U+0447> <U+041B><U+0430><U+043F><U+0438><U+043D>,NA,24,Ukraine,southpaw,"6' 6""   /   198cm",NA,"Kiev, Ukraine","Wroclaw, Poland",5995,0.063,5 0 0
928,Daniel Lartey,Pro Boxing,super welter,"481 / 1,684
        
            
          
    
               
            
              5 / 21",22,sign in to view,sign in to view,2016-2021,2016-06-04,NA,NA,NA,NA,Ghana,NA,NA,NA,"Accra, Ghana",NA,5863,0.068,14 7 1
929,Daniel Martinez Trujeque,Pro Boxing,super feather,"522 / 1,327
        
            
          
    
               
            
              93 / 249",3,sign in to view,sign in to view,2020-2021,2020-02-29,NA,Daniel Antonio Martínez Trujeque,NA,20,Mexico,NA,NA,NA,"Merida, Yucatán, Mexico",NA,7033,0.032,3 0 0
930,Daniel Mendez Torres,Pro Boxing,light,"529 / 1,868
        
            
          
    
               
            
              105 / 367",23,sign in to view,sign in to view,2011-2021,2011-03-18,NA,NA,Dany,30,Mexico,NA,NA,NA,"Ciudad Cuauhtemoc, Chihuahua, Mexico",NA,5729,0.074,18 4 1
931,Daniel Mendoza,Pro Boxing,super bantam,"331 / 1,060
        
            
          
    
               
            
              5 / 10",25,sign in to view,sign in to view,2017-2021,2017-02-18,NA,NA,NA,NA,Nicaragua,orthodox,NA,NA,"Gerona, Cataluña, Spain","Chichigalpa, Nicaragua",5296,0.101,11 13 0
932,Daniel Moreno,Pro Boxing,feather,"608 / 1,286
        
            
          
    
               
            
              13 / 13",19,sign in to view,sign in to view,2012-2021,2012-08-22,NA,Daniel De Jesus Moreno Torres,NA,29,Panama,orthodox,NA,NA,Panama,"Panama City, Panama",9075,0.008,6 11 2
933,Daniel Perales Osorio,Pro Boxing,welter,"809 / 1,782
        
            
          
    
               
            
              94 / 252",35,sign in to view,sign in to view,2011-2021,2011-12-21,NA,Daniel Alejandro Perales Osorio,NA,29,Mexico,orthodox,"5' 7""   /   170cm","67""   /   170cm","Monterrey, Nuevo León, Mexico","Monterrey, Nuevo León, Mexico",8350,0.013,12 21 2
934,Daniel Pontac,Pro Boxing,fly,"176 / 551
        
            
          
    
               
            
              11 / 21",5,sign in to view,sign in to view,2019-2021,2019-08-30,NA,NA,NA,NA,South Africa,NA,NA,NA,"Bellville, Western Cape, South Africa",Zimbabwe,5489,0.087,5 0 0
935,Daniel Przewieslik,Pro Boxing,super welter,"830 / 1,684
        
            
          
    
               
            
              9 / 23",16,sign in to view,sign in to view,2016-2021,2016-11-12,NA,NA,NA,33,Poland,orthodox,"5' 9½""   /   176cm","70""   /   178cm","Ruda Slaska, Poland","Ruda Slaska, Poland",9878,0.005,3 12 1
936,Daniel Roach,Pro Boxing,super welter,"507 / 1,684
        
            
          
    
               
            
              1 / 1",2,sign in to view,sign in to view,2020-2021,2020-01-18,NA,NA,NA,26,Bermuda,NA,NA,NA,Canada,NA,6135,0.057,2 0 0
937,Daniel Robles,Pro Boxing,super feather,"592 / 1,327
        
            
          
    
               
            
              94 / 181",10,sign in to view,sign in to view,2018-2021,2018-08-10,NA,Jose Daniel Garcia Robles,Tha Dawg,29,USA,orthodox,"5' 9""   /   175cm","70""   /   178cm","Oxnard, California, USA","Los Angeles, California, USA",8237,0.014,7 2 1
938,Daniel Rodriguez Cervantes,Pro Boxing,light,"763 / 1,868
        
            
          
    
               
            
              153 / 367",3,sign in to view,sign in to view,2021-2021,2021-03-18,NA,Daniel Alejandro Rodríguez Cervantes,Travieso,19,Mexico,NA,NA,NA,"Mexicali, Baja California, Mexico",NA,7986,0.016,2 0 1
939,Daniel Romero Garcia,Pro Boxing,fly,"322 / 551
        
            
          
    
               
            
              100 / 152",16,sign in to view,sign in to view,2014-2021,2014-06-21,NA,NA,El Torero,26,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico",NA,9623,0.006,4 12 0
940,Daniel Sanchez Zuniga,Pro Boxing,light fly,"134 / 305
        
            
          
    
               
            
              40 / 83",4,sign in to view,sign in to view,2017-2021,2017-09-29,NA,NA,Gallo,23,Mexico,NA,"5' 4""   /   163cm",NA,"Gomez Palacio, Durango, Mexico","Torreon, Coahuila de Zaragoza, Mexico",8495,0.012,1 3 0
941,Daniel Terry,Pro Boxing,super middle,"564 / 1,242
        
            
          
    
               
            
              111 / 231",9,sign in to view,sign in to view,2015-2021,2015-07-11,NA,NA,NA,36,USA,NA,NA,NA,"Rutherford, North Carolina, USA",NA,8297,0.013,7 1 1
942,Daniel Tixtla Jimenez,Pro Boxing,fly,"271 / 551
        
            
          
    
               
            
              87 / 152",3,sign in to view,sign in to view,2020-2021,2020-02-15,NA,NA,NA,29,Mexico,NA,NA,NA,"México, Mexico",NA,8855,0.009,0 2 1
943,Daniel Villarreal,Pro Boxing,light,"691 / 1,868
        
            
          
    
               
            
              94 / 264",5,sign in to view,sign in to view,2019-2021,2019-03-30,NA,Daniel Eduardo Villarreal,Disciple,21,USA,NA,"5' 7""   /   170cm",NA,"Zapata, Texas, USA","Laredo, Texas, USA",7246,0.027,5 0 0
944,Daniele Luongo,Pro Boxing,cruiser,"406 / 1,006
        
            
          
    
               
            
              13 / 24",5,sign in to view,sign in to view,2018-2021,2018-10-20,NA,NA,NA,31,Italy,orthodox,NA,NA,"Dresano, Lombardia, Italy","Milan, Lombardia, Italy",8381,0.013,2 3 0
945,Daniil Kaplan,Pro Boxing,super light,"875 / 1,833
        
            
          
    
               
            
              15 / 34",3,sign in to view,sign in to view,2020-2021,2020-10-08,NA,NA,NA,18,Ukraine,NA,NA,NA,"Odessa, Ukraine","Odessa, Ukraine",8997,0.009,2 1 0
946,Daniil Platonovschi,Pro Boxing,super bantam,"407 / 1,060
        
            
          
    
               
            
              1 / 1",4,sign in to view,sign in to view,2020-2021,2020-01-18,NA,NA,NA,24,Moldova,southpaw,"5' 4""   /   163cm",NA,"Brooklyn, New York, USA","Tiraspol, Moldova",6808,0.037,4 0 0
947,Daniil Teterev,Pro Boxing,middle,"367 / 1,312
        
            
          
    
               
            
              27 / 41",1,sign in to view,sign in to view,2021-2021,2021-11-13,NA,<U+0414><U+0430><U+043D><U+0438><U+0438><U+043B> <U+0418><U+0433><U+043E><U+0440><U+0435><U+0432><U+0438><U+0447> <U+0422><U+0435><U+0442><U+0435><U+0440><U+0435><U+0432>,NA,21,Russia,orthodox,"6' 0""   /   183cm",NA,"Novosibirsk, Russia","Kamen-na-Obi, Russia",5138,0.115,1 0 0
948,Danilo Cioce,Pro Boxing,super welter,"809 / 1,684
        
            
          
    
               
            
              29 / 39",16,sign in to view,sign in to view,2014-2021,2014-12-19,NA,NA,NA,35,Italy,orthodox,NA,NA,"Bari, Puglia, Italy","Bari, Puglia, Italy",9563,0.006,2 13 1
949,Danilo Tosic,Pro Boxing,heavy,"491 / 1,181
        
            
          
    
               
            
              6 / 28",2,sign in to view,sign in to view,2019-2021,2019-12-28,NA,NA,NA,28,Bosnia And Herzegovina,NA,NA,NA,"Banja Luka, Bosnia And Herzegovina",NA,9528,0.006,2 0 0
950,Danis Gabdrafikov,Pro Boxing,welter,"750 / 1,782
        
            
          
    
               
            
              22 / 32",1,sign in to view,sign in to view,2021-2021,2021-10-11,NA,<U+0414><U+0430><U+043D><U+0438><U+0441> <U+0420><U+0443><U+0441><U+043B><U+0430><U+043D><U+043E><U+0432><U+0438><U+0447> <U+0413><U+0430><U+0431><U+0434><U+0440><U+0430><U+0444><U+0438><U+043A><U+043E><U+0432>,NA,22,Russia,NA,NA,NA,"Ufa, Russia","Malinovka, Russia",7621,0.02,0 0 1
